메가MGC커피 부평중앙점,3000,3600,1800000,31834,42.8,23442,74,250,1,0,40
메가MGC커피 부평로데오점,2900,5500,3340000,30575,46.3,13714,86,300,0,0,50
메가MGC커피 구월로데오점,2700,100000,9970000,16209,45.6,20963,31,280,0,0,43
메가MGC커피 인천당하점,1400,4000,550000,26994,30.8,13276,18,280,1,0,29
메가MGC커피 인천삼산점,3800,21000,1610000,26627,40,18509,30,400,0,0,45
메가MGC커피 인천국제성모병원점,1800,4300,200000,10802,45.6,0,5,520,1,0,10
메가MGC커피 영종합동청사점,4300,150000,4210000,647,63.7,0,7,5800,0,1,0
메가MGC커피 학산사거리점,2800,6500,460000,20410,39.7,0,6,330,2,0,4
메가MGC커피 부평구청역점,2000,33000,490000,32992,41.3,12343,17,280,0,0,13
메가MGC커피 인천숭의점,2200,2200,150000,22802,41.4,0,16,350,1,0,8
메가MGC커피 계산역점,1600,6300,510000,32706,47.3,18773,18,370,2,0,8
메가MGC커피 도화점,2200,12000,720000,24189,41.4,0,24,600,4,0,8
메가MGC커피 만수역점,1800,3200,460000,30177,43.1,9023,13,430,1,0,28
메가MGC커피 석남점,4900,4900,430000,23971,45,0,15,350,0,0,20
메가MGC커피 백운현대점,1400,1800,490000,25994,40,0,8,400,1,0,14
메가MGC커피 인천동춘점,3800,18000,770000,25385,19.1,0,19,470,2,0,27
메가MGC커피 인천예술회관역점,2600,3300,1330000,21354,43.9,20963,30,270,0,0,68
메가MGC커피 인천검단사거리점,1300,2600,560000,20524,35.6,15003,22,310,1,0,34
메가MGC커피 소래포구역점,1600,7700,980000,21331,35.9,10422,22,270,0,0,13
메가MGC커피 완정역점,2900,77000,810000,27090,30.6,13276,18,250,1,0,30
메가MGC커피 송도트리플스트리트점,5100,260000,5020000,8577,33,20244,25,730,3,0,2
메가MGC커피 인천논현역점,1000,120000,1320000,19837,36.5,10978,30,400,1,0,25
메가MGC커피 인천모래내시장점,2400,19000,1250000,35737,40.7,14378,23,400,1,0,18
메가MGC커피 청라홍익점,1700,72000,2320000,28958,28.7,0,34,500,0,0,8
메가MGC커피 인천루원중앙점,1500,2800,140000,36723,33.5,0,4,480,0,0,4
메가MGC커피 인천송도점,1900,97000,1540000,24173,26.9,0,36,430,1,0,16
메가MGC커피 간석오거리역점,48000,16000,240000,26001,44.7,19156,17,280,1,0,30
메가MGC커피 동인천역점,2500,3600,430000,12346,46.6,26792,28,400,0,0,9
메가MGC커피 간석시장점,2300,2300,530000,34593,34.1,0,12,470,2,0,16
메가MGC커피 인천국세청점,3800,14000,920000,27414,43.9,0,31,270,1,0,60
메가MGC커피 영종하늘달빛점,3700,31000,920000,20229,37.1,0,22,440,0,0,19
메가MGC커피 인천신현점,1000,4400,570000,32720,37.1,0,10,500,1,0,18
메가MGC커피 신연수역점,1500,8900,110000,16547,44.3,9407,7,870,0,0,0
메가MGC커피 인천동양점,1100,1100,160000,14175,30,0,4,350,1,0,5
메가MGC커피 인천길병원점,3500,59000,590000,42354,43.1,0,20,380,1,0,20
메가MGC커피 인천백병원점,3200,20000,360000,13380,37.4,0,5,490,2,0,5
메가MGC커피 인천용현유원점,2600,2600,330000,33946,39.7,0,13,430,1,0,7
메가MGC커피 송도캐슬파크점,2500,220000,1050000,8947,24.9,14271,24,750,1,0,13
메가MGC커피 인천만석사거리점,1500,2600,25000,14602,51.1,0,3,350,1,0,2
메가MGC커피 가정역점,1400,19000,730000,23567,32.5,0,29,500,0,0,8
메가MGC커피 석남사거리점,1300,26000,780000,19995,45.3,7330,10,300,1,0,10
메가MGC커피 인천효성신사거리점,1000,1000,250000,24393,33,0,12,470,0,0,5
메가MGC커피 인천시청점,3600,14000,610000,33774,43.1,7700,23,280,1,0,27
메가MGC커피 경인교대입구역점,1900,2700,590000,24691,39.3,0,15,460,2,0,13
메가MGC커피 신포점,4100,4100,810000,7536,52,0,37,450,1,0,11
메가MGC커피 동인천북부역점,1900,7500,340000,24220,47.8,26792,14,390,0,0,9
